properties{
  y = 872,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 1208,
  y = 760,
  width = 8,
  height = 96,
  pattern = "dirt.cliff.top.border.3",
}

tile{
  layer = 0,
  x = 1176,
  y = 600,
  width = 32,
  height = 416,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 1096,
  y = 904,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 1064,
  y = 920,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 1080,
  y = 904,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 1064,
  y = 904,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 0,
  x = 1080,
  y = 888,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 0,
  x = 1096,
  y = 568,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 1064,
  y = 552,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 928,
  y = 616,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 864,
  y = 616,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 904,
  y = 848,
  width = 128,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 888,
  y = 848,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 1032,
  y = 848,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 1016,
  y = 576,
  width = 32,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 1056,
  y = 624,
  width = 16,
  height = 96,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 960,
  y = 704,
  width = 96,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 960,
  y = 720,
  width = 16,
  height = 80,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 888,
  y = 640,
  width = 32,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 800,
  y = 664,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 704,
  y = 664,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 704,
  y = 728,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 720,
  y = 736,
  width = 80,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 0,
  x = 800,
  y = 744,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 800,
  y = 728,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 808,
  y = 680,
  width = 8,
  height = 48,
  pattern = "cliff.top.3",
}

tile{
  layer = 0,
  x = 704,
  y = 680,
  width = 8,
  height = 48,
  pattern = "cliff.top.4",
}

tile{
  layer = 0,
  x = 704,
  y = 744,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 720,
  y = 664,
  width = 80,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 0,
  x = 712,
  y = 672,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 0,
  x = 712,
  y = 728,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 0,
  x = 800,
  y = 728,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 0,
  x = 800,
  y = 672,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 0,
  x = 704,
  y = 648,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 0,
  x = 712,
  y = 656,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 0,
  x = 792,
  y = 656,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 0,
  x = 712,
  y = 640,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 0,
  x = 800,
  y = 640,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.3",
}

tile{
  layer = 0,
  x = 816,
  y = 656,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.3",
}

tile{
  layer = 0,
  x = 696,
  y = 656,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 0,
  x = 688,
  y = 728,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.1",
}

tile{
  layer = 0,
  x = 688,
  y = 744,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 0,
  x = 704,
  y = 760,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 0,
  x = 752,
  y = 776,
  width = 16,
  height = 32,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 960,
  y = 800,
  width = 16,
  height = 8,
  pattern = "sand.soil.1",
}

tile{
  layer = 0,
  x = 976,
  y = 736,
  width = 8,
  height = 64,
  pattern = "sand.soil.3",
}

tile{
  layer = 0,
  x = 1064,
  y = 712,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1",
}

tile{
  layer = 0,
  x = 1072,
  y = 624,
  width = 8,
  height = 88,
  pattern = "sand.soil.3",
}

tile{
  layer = 0,
  x = 952,
  y = 712,
  width = 8,
  height = 88,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 0,
  x = 960,
  y = 704,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 0,
  x = 968,
  y = 696,
  width = 80,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 0,
  x = 1048,
  y = 696,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 0,
  x = 1048,
  y = 624,
  width = 8,
  height = 72,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 0,
  x = 1056,
  y = 616,
  width = 16,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 0,
  x = 976,
  y = 728,
  width = 8,
  height = 8,
  pattern = "sand.soil.3",
}

tile{
  layer = 0,
  x = 760,
  y = 552,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 0,
  x = 760,
  y = 536,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 760,
  y = 520,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 696,
  y = 456,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 696,
  y = 472,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 376,
  y = 952,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 0,
  x = 360,
  y = 936,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 0,
  x = 344,
  y = 920,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 0,
  x = 632,
  y = 536,
  width = 16,
  height = 176,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 648,
  y = 696,
  width = 48,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 984,
  y = 816,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 0,
  x = 904,
  y = 696,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 0,
  x = 800,
  y = 592,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 0,
  x = 496,
  y = 536,
  width = 32,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 488,
  y = 600,
  width = 8,
  height = 8,
  pattern = "carpet.corner.4",
}

tile{
  layer = 0,
  x = 536,
  y = 544,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 736,
  y = 544,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 752,
  y = 560,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 512,
  y = 552,
  width = 16,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 0,
  x = 496,
  y = 552,
  width = 16,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 0,
  x = 496,
  y = 592,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 448,
  y = 608,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 464,
  y = 624,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 448,
  y = 624,
  width = 16,
  height = 48,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 464,
  y = 656,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 432,
  y = 656,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 432,
  y = 624,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 312,
  y = 536,
  width = 48,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 0,
  x = 312,
  y = 520,
  width = 48,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 312,
  y = 512,
  width = 48,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 0,
  x = 296,
  y = 552,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 0,
  x = 280,
  y = 568,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 0,
  x = 296,
  y = 504,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 280,
  y = 520,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 448,
  y = 776,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 488,
  y = 872,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 376,
  y = 632,
  width = 16,
  height = 80,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 392,
  y = 696,
  width = 176,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 552,
  y = 648,
  width = 16,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 592,
  y = 616,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 0,
  x = 376,
  y = 968,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 360,
  y = 952,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 344,
  y = 936,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 328,
  y = 920,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 392,
  y = 960,
  width = 144,
  height = 8,
  pattern = "sand.shadow.4",
}

tile{
  layer = 0,
  x = 824,
  y = 912,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.3",
}

tile{
  layer = 0,
  x = 840,
  y = 928,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.3",
}

tile{
  layer = 0,
  x = 264,
  y = 552,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 264,
  y = 568,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.1",
}

tile{
  layer = 0,
  x = 264,
  y = 584,
  width = 16,
  height = 144,
  pattern = "sand.cliff.3",
}

tile{
  layer = 0,
  x = 408,
  y = 744,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 344,
  y = 744,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 344,
  y = 808,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 360,
  y = 824,
  width = 48,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 360,
  y = 816,
  width = 48,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 0,
  x = 408,
  y = 824,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 408,
  y = 808,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 416,
  y = 760,
  width = 8,
  height = 48,
  pattern = "cliff.top.3",
}

tile{
  layer = 0,
  x = 344,
  y = 760,
  width = 8,
  height = 48,
  pattern = "cliff.top.4",
}

tile{
  layer = 0,
  x = 344,
  y = 824,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 360,
  y = 736,
  width = 48,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 0,
  x = 360,
  y = 744,
  width = 48,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 0,
  x = 352,
  y = 752,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 0,
  x = 352,
  y = 808,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 0,
  x = 408,
  y = 808,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 0,
  x = 408,
  y = 752,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 0,
  x = 408,
  y = 760,
  width = 8,
  height = 48,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 0,
  x = 352,
  y = 760,
  width = 8,
  height = 48,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 0,
  x = 360,
  y = 808,
  width = 48,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 0,
  x = 360,
  y = 752,
  width = 48,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 0,
  x = 360,
  y = 720,
  width = 48,
  height = 8,
  pattern = "sand.shadow.4",
}

tile{
  layer = 0,
  x = 360,
  y = 728,
  width = 48,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 0,
  x = 408,
  y = 728,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 0,
  x = 344,
  y = 728,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 0,
  x = 352,
  y = 736,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 0,
  x = 400,
  y = 736,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 0,
  x = 352,
  y = 720,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 0,
  x = 408,
  y = 720,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.3",
}

tile{
  layer = 0,
  x = 424,
  y = 736,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.3",
}

tile{
  layer = 0,
  x = 336,
  y = 736,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 0,
  x = 328,
  y = 744,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 0,
  x = 424,
  y = 744,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 0,
  x = 360,
  y = 840,
  width = 48,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 0,
  x = 408,
  y = 840,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 0,
  x = 424,
  y = 824,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 0,
  x = 424,
  y = 808,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.2",
}

tile{
  layer = 0,
  x = 424,
  y = 760,
  width = 16,
  height = 48,
  pattern = "sand.cliff.3",
}

tile{
  layer = 0,
  x = 328,
  y = 760,
  width = 16,
  height = 48,
  pattern = "sand.cliff.4",
}

tile{
  layer = 0,
  x = 328,
  y = 808,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.1",
}

tile{
  layer = 0,
  x = 328,
  y = 824,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 0,
  x = 344,
  y = 840,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 0,
  x = 392,
  y = 816,
  width = 8,
  height = 40,
  pattern = "ladder.border.2",
}

tile{
  layer = 0,
  x = 368,
  y = 816,
  width = 8,
  height = 40,
  pattern = "ladder.border.1",
}

tile{
  layer = 0,
  x = 376,
  y = 816,
  width = 16,
  height = 40,
  pattern = "ladder",
}

tile{
  layer = 0,
  x = 248,
  y = 728,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 264,
  y = 728,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.2",
}

tile{
  layer = 0,
  x = 248,
  y = 744,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 232,
  y = 776,
  width = 16,
  height = 96,
  pattern = "sand.cliff.3",
}

tile{
  layer = 0,
  x = 232,
  y = 744,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 232,
  y = 760,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.1",
}

tile{
  layer = 0,
  x = 224,
  y = 760,
  width = 8,
  height = 112,
  pattern = "cliff.top.3",
}

tile{
  layer = 0,
  x = 312,
  y = 904,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 328,
  y = 904,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 0,
  x = 312,
  y = 888,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 0,
  x = 296,
  y = 872,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 0,
  x = 248,
  y = 872,
  width = 48,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 0,
  x = 248,
  y = 880,
  width = 48,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 0,
  x = 256,
  y = 848,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 0,
  x = 360,
  y = 904,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 0,
  x = 456,
  y = 944,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 0,
  x = 568,
  y = 648,
  width = 8,
  height = 64,
  pattern = "sand.soil.3",
}

tile{
  layer = 0,
  x = 552,
  y = 640,
  width = 16,
  height = 8,
  pattern = "sand.soil.2",
}

tile{
  layer = 0,
  x = 544,
  y = 648,
  width = 8,
  height = 40,
  pattern = "sand.soil.4",
}

tile{
  layer = 0,
  x = 400,
  y = 688,
  width = 144,
  height = 8,
  pattern = "sand.soil.2",
}

tile{
