properties{
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 2816,
  y = 952,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 2824,
  y = 976,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 2824,
  y = 960,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 2536,
  y = 952,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 2480,
  y = 952,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 2488,
  y = 976,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 2488,
  y = 960,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 2488,
  y = 920,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 2824,
  y = 920,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 2880,
  y = 944,
  width = 32,
  height = 24,
  pattern = "39",
}

tile{
  layer = 1,
  x = 2920,
  y = 944,
  width = 32,
  height = 24,
  pattern = "39",
}

tile{
  layer = 1,
  x = 2448,
  y = 944,
  width = 32,
  height = 24,
  pattern = "38",
}

tile{
  layer = 1,
  x = 2408,
  y = 944,
  width = 32,
  height = 24,
  pattern = "38",
}

tile{
  layer = 1,
  x = 2384,
  y = 944,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 1,
  x = 2344,
  y = 944,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 1,
  x = 2320,
  y = 936,
  width = 16,
  height = 32,
  pattern = "90",
}

tile{
  layer = 1,
  x = 3000,
  y = 936,
  width = 16,
  height = 32,
  pattern = "90",
}

tile{
  layer = 1,
  x = 2288,
  y = 936,
  width = 16,
  height = 32,
  pattern = "91",
}

tile{
  layer = 1,
  x = 576,
  y = 936,
  width = 16,
  height = 32,
  pattern = "92",
}

tile{
  layer = 1,
  x = 608,
  y = 936,
  width = 16,
  height = 32,
  pattern = "91",
}

tile{
  layer = 1,
  x = 208,
  y = 976,
  width = 16,
  height = 32,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 224,
  y = 992,
  width = 624,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 848,
  y = 952,
  width = 16,
  height = 48,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 8,
  y = 976,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 72,
  y = 992,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 368,
  y = 968,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 792,
  y = 952,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 144,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 40,
  y = 968,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 328,
  y = 976,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 648,
  y = 968,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 824,
  y = 976,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 720,
  y = 968,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 40,
  y = 864,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 1,
  x = 40,
  y = 792,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 1,
  x = 40,
  y = 664,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 1,
  x = 32,
  y = 696,
  width = 24,
  height = 8,
  pattern = "hedge_red.border.1",
}

tile{
  layer = 1,
  x = 32,
  y = 704,
  width = 24,
  height = 64,
  pattern = "hedge_red",
}

tile{
  layer = 1,
  x = 32,
  y = 768,
  width = 24,
  height = 8,
  pattern = "hedge_red.border.2",
}

tile{
  layer = 1,
  x = 40,
  y = 848,
  width = 24,
  height = 8,
  pattern = "hedge_red.border.2",
}

tile{
  layer = 1,
  x = 40,
  y = 832,
  width = 24,
  height = 16,
  pattern = "hedge_red",
}

tile{
  layer = 1,
  x = 40,
  y = 824,
  width = 24,
  height = 8,
  pattern = "hedge_red.border.1",
}

tile{
  layer = 1,
  x = 2672,
  y = 840,
  width = 16,
  height = 112,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 2672,
  y = 728,
  width = 16,
  height = 112,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 2528,
  y = 728,
  width = 144,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 2528,
  y = 616,
  width = 16,
  height = 112,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 2688,
  y = 728,
  width = 128,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 2800,
  y = 600,
  width = 16,
  height = 128,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 2528,
  y = 600,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 2528,
  y = 584,
  width = 288,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 2384,
  y = 656,
  width = 144,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 2656,
  y = 816,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 2688,
  y = 784,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 2688,
  y = 864,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 2384,
  y = 400,
  width = 16,
  height = 256,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 2176,
  y = 400,
  width = 208,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 2544,
  y = 600,
  width = 256,
  height = 128,
  pattern = "slab.2",
}

tile{
  layer = 1,
  x = 2544,
  y = 600,
  width = 16,
  height = 128,
  pattern = "slab.1",
}

tile{
  layer = 1,
  x = 2784,
  y = 600,
  width = 16,
  height = 128,
  pattern = "slab.1",
}

tile{
  layer = 1,
  x = 2632,
  y = 640,
  width = 96,
  height = 80,
  pattern = "79",
}

tile{
  layer = 1,
  x = 2648,
  y = 552,
  width = 64,
  height = 88,
  pattern = "80",
}

tile{
  layer = 1,
  x = 2768,
  y = 696,
  width = 32,
  height = 32,
  pattern = "56",
}

tile{
  layer = 1,
  x = 2768,
  y = 600,
  width = 32,
  height = 32,
  pattern = "56",
}

tile{
  layer = 1,
  x = 2544,
  y = 696,
  width = 32,
  height = 32,
  pattern = "55",
}

tile{
  layer = 1,
  x = 2544,
  y = 600,
  width = 32,
  height = 32,
  pattern = "55",
}

tile{
  layer = 1,
  x = 2704,
  y = 784,
  width = 256,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 2944,
  y = 656,
  width = 16,
  height = 128,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 2912,
  y = 664,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar",
}

tile{
  layer = 1,
  x = 2976,
  y = 664,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar",
}

tile{
  layer = 1,
  x = 2928,
  y = 656,
  width = 8,
  height = 24,
  pattern = "fence_stone.portal.1",
}

tile{
  layer = 1,
  x = 2936,
  y = 656,
  width = 8,
  height = 24,
  pattern = "fence_stone.portal.2",
}

tile{
  layer = 1,
  x = 2960,
  y = 656,
  width = 8,
  height = 24,
  pattern = "fence_stone.portal.1",
}

tile{
  layer = 1,
  x = 2968,
  y = 656,
  width = 8,
  height = 24,
  pattern = "fence_stone.portal.2",
}

tile{
  layer = 1,
  x = 2936,
  y = 616,
  width = 32,
  height = 40,
  pattern = "85",
}

tile{
  layer = 1,
  x = 2920,
  y = 616,
  width = 16,
  height = 40,
  pattern = "81",
}

tile{
  layer = 1,
  x = 2920,
  y = 576,
  width = 64,
  height = 40,
  pattern = "76",
}

tile{
  layer = 1,
  x = 2984,
  y = 632,
  width = 8,
  height = 16,
  pattern = "84",
}

tile{
  layer = 1,
  x = 2968,
  y = 616,
  width = 16,
  height = 40,
  pattern = "82",
}

tile{
  layer = 1,
  x = 2912,
  y = 632,
  width = 8,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 3008,
  y = 664,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 1,
  x = 2880,
  y = 664,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 1,
  x = 3000,
  y = 624,
  width = 32,
  height = 40,
  pattern = "61",
}

tile{
  layer = 1,
  x = 2528,
  y = 744,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 1,
  x = 2800,
  y = 568,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 1,
  x = 2800,
  y = 744,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 1,
  x = 2528,
  y = 568,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 1,
  x = 2992,
  y = 648,
  width = 16,
  height = 32,
  pattern = "91",
}

tile{
  layer = 1,
  x = 2896,
  y = 648,
  width = 16,
  height = 32,
  pattern = "91",
}

tile{
  layer = 1,
  x = 3016,
  y = 864,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 2960,
  y = 864,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 2968,
  y = 888,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 2968,
  y = 872,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 2968,
  y = 832,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 2880,
  y = 560,
  width = 16,
  height = 96,
  pattern = "fence_stone",
}

tile{
  layer = 1,
  x = 2896,
  y = 560,
  width = 128,
  height = 16,
  pattern = "fence_stone",
}

tile{
  layer = 1,
  x = 2896,
  y = 560,
  width = 16,
  height = 32,
  pattern = "90",
}

tile{
  layer = 1,
  x = 3008,
  y = 560,
  width = 16,
  height = 32,
  pattern = "90",
}

tile{
  layer = 1,
  x = 2776,
  y = 800,
  width = 8,
  height = 40,
  pattern = "67",
}

tile{
  layer = 1,
  x = 2688,
  y = 800,
  width = 8,
  height = 40,
  pattern = "68",
}

tile{
  layer = 1,
  x = 2856,
  y = 800,
  width = 8,
  height = 40,
  pattern = "65",
}

tile{
  layer = 1,
  x = 2632,
  y = 608,
  width = 32,
  height = 24,
  pattern = "38",
}

tile{
  layer = 1,
  x = 2696,
  y = 608,
  width = 32,
  height = 24,
  pattern = "39",
}

tile{
  layer = 1,
  x = 2608,
  y = 712,
  width = 8,
  height = 16,
  pattern = "grass.bench.border.1",
}

tile{
  layer = 1,
  x = 2624,
  y = 712,
  width = 8,
  height = 16,
  pattern = "grass.bench.border.2",
}

tile{
  layer = 1,
  x = 2616,
  y = 712,
  width = 8,
  height = 16,
  pattern = "grass.bench",
}

tile{
  layer = 1,
  x = 2720,
  y = 712,
  width = 8,
  height = 16,
  pattern = "grass.bench.border.1",
}

tile{
  layer = 1,
  x = 2736,
  y = 712,
  width = 8,
  height = 16,
  pattern = "grass.bench.border.2",
}

tile{
  layer = 1,
  x = 2728,
  y = 712,
  width = 8,
  height = 16,
  pattern = "grass.bench",
}

tile{
  layer = 1,
  x = 2696,
  y = 832,
  width = 80,
  height = 8,
  pattern = "grass.fence.shadow",
}

tile{
  layer = 1,
  x = 2696,
  y = 808,
  width = 80,
  height = 32,
  pattern = "69",
}

tile{
  layer = 1,
  x = 2784,
  y = 832,
  width = 72,
  height = 8,
  pattern = "grass.fence.shadow",
}

tile{
  layer = 1,
  x = 2776,
  y = 800,
  width = 80,
  height = 40,
  pattern = "66",
}

tile{
  layer = 1,
  x = 2904,
  y = 600,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 2896,
  y = 624,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 3000,
  y = 616,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 2984,
  y = 576,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 1,
  x = 2760,
  y = 888,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 1,
  x = 2912,
  y = 840,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 1,
  x = 3000,
  y = 736,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 1,
  x = 2816,
  y = 760,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 2880,
  y = 720,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 2992,
  y = 704,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 2992,
  y = 904,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 2640,
  y = 136,
  width = 8,
  height = 32,
  pattern = "97",
}

tile{
  layer = 1,
  x = 2648,
  y = 144,
  width = 32,
  height = 24,
  pattern = "98",
}

tile{
  layer = 1,
  x = 2680,
  y = 136,
  width = 8,
  height = 32,
  pattern = "99",
}

tile{
  layer = 1,
  x = 2640,
  y = 72,
  width = 48,
  height = 40,
  pattern = "104",
}

tile{
  layer = 1,
  x = 2640,
  y = 112,
  width = 8,
  height = 24,
  pattern = "100",
}

tile{
  layer = 1,
  x = 2680,
  y = 112,
  width = 8,
  height = 24,
  pattern = "101",
}

tile{
  layer = 1,
  x = 2648,
  y = 112,
  width = 32,
  height = 8,
  pattern = "102",
}

tile{
  layer = 1,
  x = 2640,
  y = 56,
  width = 48,
  height = 16,
  pattern = "103",
}

tile{
  layer = 1,
  x = 2608,
  y = 80,
  width = 32,
  height = 24,
  pattern = "39",
}

tile{
  layer = 1,
  x = 2544,
  y = 80,
  width = 32,
  height = 24,
  pattern = "39",
}

tile{
  layer = 1,
  x = 2480,
  y = 80,
  width = 32,
  height = 24,
  pattern = "38",
}

tile{
  layer = 1,
  x = 2416,
  y = 80,
  width = 32,
  height = 24,
  pattern = "38",
}

tile{
  layer = 1,
  x = 2456,
  y = 72,
  width = 16,
  height = 32,
  pattern = "91",
}

tile{
  layer = 1,
  x = 2520,
  y = 72,
  width = 16,
  height = 32,
  pattern = "90",
}

tile{
  layer = 1,
  x = 2584,
  y = 72,
  width = 16,
  height = 32,
  pattern = "92",
}

tile{
  layer = 1,
  x = 2912,
  y = 152,
  width = 112,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 2688,
  y = 152,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar",
}

tile{
  layer = 1,
  x = 2752,
  y = 152,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar",
}

tile{
  layer = 1,
  x = 2704,
  y = 144,
  width = 8,
  height = 24,
  pattern = "fence_stone.portal.1",
}

tile{
  layer = 1,
  x = 2712,
  y = 144,
  width = 8,
  height = 24,
  pattern = "fence_stone.portal.2",
}

tile{
  layer = 1,
  x = 2736,
  y = 144,
  width = 8,
  height = 24,
  pattern = "fence_stone.portal.1",
}

tile{
  layer = 1,
  x = 2744,
  y = 144,
  width = 8,
  height = 24,
  pattern = "fence_stone.portal.2",
}

tile{
  layer = 1,
  x = 2688,
  y = 136,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar.top",
}

tile{
  layer = 1,
  x = 2752,
  y = 136,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar.top",
}

tile{
  layer = 1,
  x = 2768,
  y = 152,
  width = 144,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 2576,
  y = 160,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 2584,
  y = 168,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 2584,
  y = 184,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 2632,
  y = 160,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 2520,
  y = 176,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 2528,
  y = 184,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 2528,
  y = 200,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 2576,
  y = 176,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 2528,
  y = 144,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 2584,
  y = 128,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 2488,
  y = 576,
  width = 40,
  height = 24,
  pattern = "87",
}

tile{
  layer = 1,
  x = 2448,
  y = 576,
  width = 40,
  height = 24,
  pattern = "87",
}

tile{
  layer = 1,
  x = 3016,
  y = 232,
  width = 8,
  height = 40,
  pattern = "65",
}

tile{
  layer = 1,
  x = 2928,
  y = 232,
  width = 8,
  height = 40,
  pattern = "64",
}

tile{
  layer = 1,
  x = 2848,
  y = 232,
  width = 8,
  height = 40,
  pattern = "68",
}

tile{
  layer = 1,
  x = 2856,
  y = 264,
  width = 72,
  height = 8,
  pattern = "grass.fence.shadow",
}

tile{
  layer = 1,
  x = 2856,
  y = 240,
  width = 80,
  height = 32,
  pattern = "69",
}

tile{
  layer = 1,
  x = 2936,
  y = 264,
  width = 80,
  height = 8,
  pattern = "grass.fence.shadow",
}

tile{
  layer = 1,
  x = 2936,
  y = 232,
  width = 80,
  height = 40,
  pattern = "66",
}

tile{
  layer = 1,
  x = 2968,
  y = 160,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 1,
  x = 2920,
  y = 160,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 1,
  x = 2776,
  y = 152,
  width = 16,
  height = 32,
  pattern = "92",
}

tile{
  layer = 1,
  x = 2848,
  y = 152,
  width = 16,
  height = 32,
  pattern = "90",
}

tile{
  layer = 1,
  x = 2864,
  y = 144,
  width = 40,
  height = 48,
  pattern = "105",
}

tile{
  layer = 1,
  x = 2864,
  y = 192,
  width = 40,
  height = 24,
  pattern = "87",
}

tile{
  layer = 1,
  x = 3008,
  y = 216,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 1,
  x = 3008,
  y = 176,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 1,
  x = 3000,
  y = 136,
  width = 32,
  height = 40,
  pattern = "62",
}

tile{
  layer = 1,
  x = 3000,
  y = 176,
  width = 32,
  height = 40,
  pattern = "61",
}

tile{
  layer = 1,
  x = 2976,
  y = 304,
  width = 8,
  height = 24,
  pattern = "115",
}

tile{
  layer = 1,
  x = 2984,
  y = 304,
  width = 32,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 2976,
  y = 264,
  width = 48,
  height = 40,
  pattern = "114",
}

tile{
  layer = 1,
  x = 3016,
  y = 304,
  width = 8,
  height = 24,
  pattern = "116",
}

tile{
  layer = 1,
  x = 2984,
  y = 336,
  width = 32,
  height = 24,
  pattern = "98",
}

tile{
  layer = 1,
  x = 2976,
  y = 328,
  width = 8,
  height = 32,
  pattern = "97",
}

tile{
  layer = 1,
  x = 3016,
  y = 328,
  width = 8,
  height = 32,
  pattern = "99",
}

tile{
  layer = 1,
  x = 2960,
  y = 360,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar",
}

tile{
  layer = 1,
  x = 2960,
  y = 344,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar.top",
}

tile{
  layer = 1,
  x = 2944,
