properties{
  x = 640,
  y = 176,
  width = 24,
  height = 96,
  pattern = "wall_low.4",
}

tile{
  layer = 0,
  x = 640,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4",
}

tile{
  layer = 0,
  x = 496,
  y = 272,
  width = 144,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 632,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2",
}

tile{
  layer = 0,
  x = 472,
  y = 264,
  width = 160,
  height = 8,
  pattern = "wall_low_border.2",
}

tile{
  layer = 0,
  x = 632,
  y = 264,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4",
}

tile{
  layer = 0,
  x = 632,
  y = 184,
  width = 8,
  height = 80,
  pattern = "wall_low_border.4",
}

tile{
  layer = 0,
  x = 480,
  y = 288,
  width = 24,
  height = 96,
  pattern = "wall_low.4",
}

tile{
  layer = 0,
  x = 480,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4",
}

tile{
  layer = 0,
  x = 640,
  y = 376,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2",
}

tile{
  layer = 0,
  x = 496,
  y = 376,
  width = 144,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 0,
  x = 480,
  y = 376,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2",
}

tile{
  layer = 0,
  x = 472,
  y = 272,
  width = 8,
  height = 128,
  pattern = "wall_low_border.4",
}

tile{
  layer = 0,
  x = 480,
  y = 400,
  width = 160,
  height = 8,
  pattern = "wall_low_border.1",
}

tile{
  layer = 0,
  x = 472,
  y = 400,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2",
}

tile{
  layer = 0,
  x = 472,
  y = 264,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4",
}

tile{
  layer = 0,
  x = 632,
  y = 400,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2",
}

tile{
  layer = 0,
  x = 632,
  y = 584,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4",
}

tile{
  layer = 0,
  x = 640,
  y = 400,
  width = 24,
  height = 192,
  pattern = "wall_low.4",
}

tile{
  layer = 0,
  x = 640,
  y = 592,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4",
}

tile{
  layer = 0,
  x = 224,
  y = 592,
  width = 416,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 232,
  y = 584,
  width = 400,
  height = 8,
  pattern = "wall_low_border.2",
}

tile{
  layer = 0,
  x = 224,
  y = 584,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 8,
  height = 8,
  pattern = "stage.6",
}

tile{
  layer = 0,
  x = 376,
  y = 208,
  width = 8,
  height = 8,
  pattern = "stage.7",
}

tile{
  layer = 0,
  x = 288,
  y = 216,
  width = 8,
  height = 48,
  pattern = "stage.4",
}

tile{
  layer = 0,
  x = 376,
  y = 216,
  width = 8,
  height = 48,
  pattern = "stage.5",
}

tile{
  layer = 0,
  x = 296,
  y = 264,
  width = 24,
  height = 8,
  pattern = "stage.3",
}

tile{
  layer = 0,
  x = 352,
  y = 264,
  width = 24,
  height = 8,
  pattern = "stage.3",
}

tile{
  layer = 0,
  x = 288,
  y = 264,
  width = 8,
  height = 8,
  pattern = "stage.1",
}

tile{
  layer = 0,
  x = 376,
  y = 264,
  width = 8,
  height = 8,
  pattern = "stage.2",
}

tile{
  layer = 0,
  x = 320,
  y = 264,
  width = 8,
  height = 8,
  pattern = "stage.2",
}

tile{
  layer = 0,
  x = 344,
  y = 264,
  width = 8,
  height = 8,
  pattern = "stage.1",
}

tile{
  layer = 0,
  x = 584,
  y = 120,
  width = 24,
  height = 16,
  pattern = "stairs_inner_up.4",
}

tile{
  layer = 0,
  x = 584,
  y = 112,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.4.border.1",
}

tile{
  layer = 0,
  x = 584,
  y = 136,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.4.border.2",
}

tile{
  layer = 0,
  x = 640,
  y = 216,
  width = 16,
  height = 16,
  pattern = "door_blast.4",
}

tile{
  layer = 0,
  x = 640,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door_mine.4.support.1",
}

tile{
  layer = 0,
  x = 640,
  y = 232,
  width = 16,
  height = 16,
  pattern = "door_mine.4.support.2",
}

tile{
  layer = 0,
  x = 352,
  y = 272,
  width = 32,
  height = 32,
  pattern = "statue_eye",
}

tile{
  layer = 0,
  x = 288,
  y = 272,
  width = 32,
  height = 32,
  pattern = "statue_eye",
}

tile{
  layer = 0,
  x = 320,
  y = 336,
  width = 32,
  height = 32,
  pattern = "statue_eye",
}

tile{
  layer = 0,
  x = 608,
  y = 240,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 608,
  y = 192,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 744,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3",
}

tile{
  layer = 0,
  x = 744,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1",
}

tile{
  layer = 0,
  x = 744,
  y = 64,
  width = 24,
  height = 176,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 752,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door_mine.3.support.1",
}

tile{
  layer = 0,
  x = 752,
  y = 216,
  width = 16,
  height = 16,
  pattern = "door_blast.3",
}

tile{
  layer = 0,
  x = 752,
  y = 232,
  width = 16,
  height = 16,
  pattern = "door_mine.3.support.2",
}

tile{
  layer = 0,
  x = 656,
  y = 216,
  width = 96,
  height = 16,
  pattern = "floor_low.14",
}

tile{
  layer = 0,
  x = 664,
  y = 208,
  width = 80,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 0,
  x = 664,
  y = 232,
  width = 80,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 0,
  x = 848,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2",
}

tile{
  layer = 0,
  x = 848,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4",
}

tile{
  layer = 0,
  x = 768,
  y = 40,
  width = 80,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 0,
  x = 768,
  y = 240,
  width = 80,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 848,
  y = 64,
  width = 24,
  height = 176,
  pattern = "wall_low.4",
}

tile{
  layer = 0,
  x = 768,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1",
}

tile{
  layer = 0,
  x = 768,
  y = 232,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3",
}

tile{
  layer = 0,
  x = 840,
  y = 232,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4",
}

tile{
  layer = 0,
  x = 840,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2",
}

tile{
  layer = 0,
  x = 776,
  y = 232,
  width = 64,
  height = 8,
  pattern = "wall_low_border.2",
}

tile{
  layer = 0,
  x = 776,
  y = 64,
  width = 64,
  height = 8,
  pattern = "wall_low_border.1",
}

tile{
  layer = 0,
  x = 768,
  y = 72,
  width = 8,
  height = 160,
  pattern = "wall_low_border.3",
}

tile{
  layer = 0,
  x = 840,
  y = 72,
  width = 8,
  height = 160,
  pattern = "wall_low_border.4",
}

tile{
  layer = 0,
  x = 776,
  y = 72,
  width = 64,
  height = 160,
  pattern = "floor_low.14",
}

tile{
  layer = 0,
  x = 472,
  y = 408,
  width = 160,
  height = 176,
  pattern = "floor_low.14",
}

tile{
  layer = 0,
  x = 240,
  y = 560,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 608,
  y = 560,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 304,
  y = 584,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 376,
  y = 584,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 376,
  y = 512,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 304,
  y = 512,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 312,
  y = 512,
  width = 64,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 0,
  x = 304,
  y = 520,
  width = 8,
  height = 64,
  pattern = "barrier.2",
}

tile{
  layer = 0,
  x = 376,
  y = 520,
  width = 8,
  height = 64,
  pattern = "barrier.2",
}

tile{
  layer = 0,
  x = 464,
  y = 584,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 536,
  y = 584,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 536,
  y = 512,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 464,
  y = 512,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 472,
  y = 512,
  width = 64,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 0,
  x = 464,
  y = 520,
  width = 8,
  height = 64,
  pattern = "barrier.2",
}

tile{
  layer = 0,
  x = 536,
  y = 520,
  width = 8,
  height = 64,
  pattern = "barrier.2",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 816,
  y = 48,
  width = 16,
  height = 16,
  pattern = "door_mine.1.support.2",
}

tile{
  layer = 0,
  x = 800,
  y = 48,
  width = 16,
  height = 16,
  pattern = "door_stairs.straight_up.1",
}

tile{
  layer = 0,
  x = 784,
  y = 48,
  width = 16,
  height = 16,
  pattern = "door_mine.1.support.1",
}

tile{
  layer = 0,
  x = 224,
  y = 264,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3",
}

tile{
  layer = 0,
  x = 296,
  y = 208,
  width = 80,
  height = 56,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 344,
  y = 256,
  width = 8,
  height = 8,
  pattern = "stage.7",
}

tile{
  layer = 0,
  x = 320,
  y = 256,
  width = 8,
  height = 8,
  pattern = "stage.6",
}

tile{
  layer = 0,
  x = 328,
  y = 256,
  width = 16,
  height = 16,
  pattern = "steps",
}

destination{
  name = "from_b1_b",
  layer = 0,
  x = 808,
  y = 61,
  direction = 3,
}

chest{
  layer = 0,
  x = 336,
  y = 237,
  sprite = "entities/chest",
}

stairs{
  layer = 0,
  x = 592,
  y = 120,
  direction = 0,
  subtype = 4,
}

enemy{
  layer = 0,
  x = 584,
  y = 517,
  direction = 3,
  breed = "tentacle",
}

enemy{
  layer = 0,
  x = 352,
  y = 453,
  direction = 3,
  breed = "blue_hardhat_beetle",
}

enemy{
  layer = 0,
  x = 384,
  y = 368,
  direction = 3,
  breed = "bubble",
}

enemy{
  layer = 0,
  x = 552,
  y = 181,
  direction = 3,
  breed = "blue_hardhat_beetle",
}

enemy{
  layer = 0,
  x = 816,
  y = 189,
  direction = 3,
  breed = "tentacle",
}

npc{
  layer = 0,
  x = 592,
  y = 397,
  direction = 3,
  subtype = 0,
  sprite = "entities/hint_stone",
}

teletransporter{
  layer = 0,
  x = 800,
  y = 48,
  width = 16,
  height = 16,
  destination_map = "rail_temple/b1",
  destination = "from_b2_b",
}

stairs{
  layer = 0,
  x = 800,
  y = 48,
  direction = 1,
  subtype = 2,
}

tile{
  layer = 1,
  x = 152,
  y = 280,
  width = 64,
  height = 16,
  pattern = "floor.14",
}

tile{
  layer = 1,
  x = 168,
  y = 264,
  width = 64,
  height = 16,
  pattern = "floor.14",
}

tile{
  layer = 1,
  x = 184,
  y = 248,
  width = 64,
  height = 16,
  pattern = "floor.14",
}

tile{
  layer = 1,
  x = 200,
  y = 232,
  width = 64,
  height = 16,
  pattern = "floor.14",
}

tile{
  layer = 1,
  x = 216,
  y = 216,
  width = 64,
  height = 16,
  pattern = "floor.14",
}

tile{
  layer = 1,
  x = 232,
  y = 200,
  width = 64,
  height = 16,
  pattern = "floor.14",
}

tile{
  layer = 1,
  x = 248,
  y = 184,
  width = 64,
  height = 16,
  pattern = "floor.14",
}

tile{
  layer = 1,
  x = 264,
  y = 168,
  width = 16,
  height = 16,
  pattern = "floor.14",
}

tile{
  layer = 1,
  x = 616,
  y = 88,
  width = 48,
  height = 64,
  pattern = "floor.14",
}

tile{
  layer = 1,
  x = 280,
  y = 136,
  width = 128,
  height = 48,
  pattern = "floor.14",
}

tile{
  layer = 1,
  x = 360,
  y = 88,
  width = 48,
  height = 48,
  pattern = "floor.14",
}

tile{
  layer = 1,
  x = 360,
  y = 40,
  width = 320,
  height = 48,
  pattern = "floor.14",
}

tile{
  layer = 1,
  x = 368,
  y = 40,
  width = 288,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 152,
  y = 328,
  width = 48,
  height = 288,
  pattern = "floor.14",
}

tile{
  layer = 1,
  x = 88,
  y = 296,
  width = 112,
  height = 48,
  pattern = "floor.14",
}

tile{
  layer = 1,
  x = 40,
  y = 88,
  width = 48,
  height = 256,
  pattern = "floor.14",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 128,
  height = 48,
  pattern = "floor.14",
}

tile{
  layer = 1,
  x = 152,
  y = 616,
  width = 512,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 128,
  y = 344,
  width = 24,
  height = 272,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 304,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 16,
  y = 344,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 40,
  y = 344,
  width = 96,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 128,
  y = 344,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3",
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 24,
  height = 80,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 336,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 336,
  y = 40,
  width = 24,
  height = 80,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 296,
  y = 112,
  width = 48,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 280,
  y = 112,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2",
}

tile{
  layer = 1,
  x = 336,
  y = 112,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 288,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 112,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 40,
  y = 336,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 48,
  y = 336,
  width = 112,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 160,
  y = 40,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 360,
  y = 16,
  width = 304,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 128,
  y = 616,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 664,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 664,
  y = 40,
  width = 24,
  height = 256,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 152,
  y = 336,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3",
}

tile{
  layer = 1,
  x = 152,
  y = 344,
  width = 8,
  height = 272,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 160,
  y = 608,
  width = 32,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 152,
  y = 608,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 192,
  y = 608,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 80,
  y = 296,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 80,
  y = 80,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 160,
  y = 80,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 160,
  y = 48,
  width = 8,
  height = 32,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 80,
  y = 88,
  width = 8,
  height = 208,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 88,
  y = 80,
  width = 72,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 360,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 656,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 360,
  y = 48,
  width = 8,
  height = 96,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 280,
  y = 136,
  width = 80,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 360,
  y = 136,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1",
}

tile{
  layer = 1,
  x = 400,
  y = 176,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 400,
  y = 80,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 440,
  y = 80,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 496,
  y = 80,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 408,
  y = 80,
  width = 32,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 504,
  y = 80,
  width = 112,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 400,
  y = 88,
  width = 8,
  height = 88,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 656,
  y = 48,
  width = 8,
  height = 96,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 656,
  y = 144,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 616,
  y = 144,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 616,
  y = 80,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 616,
  y = 104,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 624,
  y = 144,
  width = 32,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 616,
  y = 88,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 520,
  y = 296,
  width = 144,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 520,
  y = 352,
  width = 144,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 504,
  y = 312,
  width = 24,
  height = 48,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 504,
  y = 296,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4",
}

tile{
  layer = 1,
  x = 504,
  y = 352,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2",
}

tile{
  layer = 1,
  x = 664,
  y = 296,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 664,
  y = 352,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 664,
  y = 616,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 664,
  y = 376,
  width = 24,
  height = 240,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 656,
  y = 200,
  width = 16,
  height = 48,
  pattern = "door_top.mine.4",
}

tile{
  layer = 1,
  x = 720,
  y = 40,
  width = 24,
  height = 224,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 720,
  y = 264,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 720,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 744,
  y = 264,
  width = 128,
