properties{
  y = 152,
  width = 8,
  height = 8,
  pattern = "tablecloth.6",
}

tile{
  layer = 1,
  x = 40,
  y = 160,
  width = 8,
  height = 8,
  pattern = "tablecloth.7",
}

tile{
  layer = 1,
  x = 40,
  y = 152,
  width = 8,
  height = 8,
  pattern = "tablecloth.4",
}

tile{
  layer = 1,
  x = 40,
  y = 144,
  width = 8,
  height = 8,
  pattern = "tablecloth.4",
}

tile{
  layer = 1,
  x = 48,
  y = 144,
  width = 192,
  height = 16,
  pattern = "tablecloth.5",
}

tile{
  layer = 1,
  x = 48,
  y = 16,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-2",
}

tile{
  layer = 1,
  x = 136,
  y = 16,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-2",
}

tile{
  layer = 1,
  x = 232,
  y = 16,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-2",
}

tile{
  layer = 1,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 184,
  y = 200,
  width = 112,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 1,
  x = 224,
  y = 200,
  width = 32,
  height = 24,
  pattern = "window.2-1",
}

npc{
  layer = 1,
  x = 272,
  y = 173,
  direction = 3,
  subtype = 1,
  sprite = "npc/NewlinkNPC/womanshopkeeper1",
}

destination{
  name = "destination",
  layer = 1,
  x = 160,
  y = 205,
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 152,
  y = 208,
  width = 16,
  height = 16,
  destination_map = "out/d4",
  destination = "merline_out",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 8,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 8,
  y = 224,
  width = 312,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 8,
  y = 0,
  width = 312,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 312,
  y = 16,
  width = 8,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 248,
  y = 136,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 168,
  y = 200,
  width = 16,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 2,
  x = 168,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 2,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

