properties{
  x = 64,
  y = 32,
  width = 8,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 56,
  y = 32,
  width = 8,
  height = 40,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 56,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-1",
}

tile{
  layer = 1,
  x = 88,
  y = 216,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 72,
  y = 200,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 56,
  y = 184,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 72,
  y = 32,
  width = 8,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 88,
  y = 32,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 224,
  y = 32,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 240,
  y = 48,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 256,
  y = 64,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 256,
  y = 184,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 240,
  y = 200,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 224,
  y = 216,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 216,
  y = 208,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-1",
}

tile{
  layer = 1,
  x = 232,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-1",
}

tile{
  layer = 1,
  x = 248,
  y = 176,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-1",
}

tile{
  layer = 1,
  x = 248,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-1",
}

tile{
  layer = 1,
  x = 232,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-1",
}

tile{
  layer = 1,
  x = 216,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-1",
}

tile{
  layer = 1,
  x = 88,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-1",
}

tile{
  layer = 1,
  x = 72,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-1",
}

tile{
  layer = 1,
  x = 208,
  y = 216,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-1",
}

tile{
  layer = 1,
  x = 224,
  y = 200,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-1",
}

tile{
  layer = 1,
  x = 240,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-1",
}

tile{
  layer = 1,
  x = 256,
  y = 168,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-1",
}

tile{
  layer = 1,
  x = 256,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-1",
}

tile{
  layer = 1,
  x = 240,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-1",
}

tile{
  layer = 1,
  x = 224,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-1",
}

tile{
  layer = 1,
  x = 208,
  y = 24,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-1",
}

tile{
  layer = 1,
  x = 96,
  y = 24,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-1",
}

tile{
  layer = 1,
  x = 80,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-1",
}

tile{
  layer = 1,
  x = 64,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-1",
}

tile{
  layer = 1,
  x = 48,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-1",
}

tile{
  layer = 1,
  x = 64,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-1",
}

tile{
  layer = 1,
  x = 72,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-1",
}

tile{
  layer = 1,
  x = 80,
  y = 200,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-1",
}

tile{
  layer = 1,
  x = 88,
  y = 208,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-1",
}

tile{
  layer = 1,
  x = 96,
  y = 216,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-1",
}

tile{
  layer = 1,
  x = 56,
  y = 176,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-1",
}

tile{
  layer = 1,
  x = 48,
  y = 168,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-1",
}

tile{
  layer = 1,
  x = 104,
  y = 24,
  width = 16,
  height = 24,
  pattern = "wall.1-1",
}

tile{
  layer = 1,
  x = 200,
  y = 24,
  width = 16,
  height = 24,
  pattern = "wall.1-1",
}

tile{
  layer = 1,
  x = 248,
  y = 80,
  width = 24,
  height = 96,
  pattern = "wall.4-1",
}

tile{
  layer = 1,
  x = 184,
  y = 208,
  width = 32,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 1,
  x = 104,
  y = 208,
  width = 16,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 1,
  x = 48,
  y = 80,
  width = 24,
  height = 96,
  pattern = "wall.3-1",
}

tile{
  layer = 1,
  x = 72,
  y = 176,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-1",
}

tile{
  layer = 1,
  x = 80,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-1",
}

tile{
  layer = 1,
  x = 88,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-1",
}

tile{
  layer = 1,
  x = 216,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-1",
}

tile{
  layer = 1,
  x = 224,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-1",
}

tile{
  layer = 1,
  x = 232,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-1",
}

tile{
  layer = 1,
  x = 232,
  y = 176,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-1",
}

tile{
  layer = 1,
  x = 224,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-1",
}

tile{
  layer = 1,
  x = 216,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-1",
}

tile{
  layer = 1,
  x = 120,
  y = 208,
  width = 32,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 1,
  x = 176,
  y = 56,
  width = 16,
  height = 48,
  pattern = "floor.2-2",
}

tile{
  layer = 1,
  x = 128,
  y = 88,
  width = 48,
  height = 16,
  pattern = "floor.2-2",
}

tile{
  layer = 1,
  x = 112,
  y = 56,
  width = 16,
  height = 48,
  pattern = "floor.2-2",
}

tile{
  layer = 1,
  x = 104,
  y = 56,
  width = 8,
  height = 48,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 104,
  y = 104,
  width = 88,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 192,
  y = 56,
  width = 8,
  height = 56,
  pattern = "floor_border.3",
}

tile{
  layer = 1,
  x = 168,
  y = 56,
  width = 8,
  height = 32,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 128,
  y = 80,
  width = 40,
  height = 8,
  pattern = "floor_border.3",
}

tile{
  layer = 1,
  x = 128,
  y = 56,
  width = 8,
  height = 24,
  pattern = "floor_border.3",
}

tile{
  layer = 1,
  x = 224,
  y = 80,
  width = 16,
  height = 16,
  pattern = "floor_water_drain",
}

tile{
  layer = 1,
  x = 80,
  y = 160,
  width = 16,
  height = 16,
  pattern = "floor_water_drain",
}

tile{
  layer = 1,
  x = 200,
  y = 160,
  width = 16,
  height = 24,
  pattern = "pew.2",
}

tile{
  layer = 1,
  x = 184,
  y = 160,
  width = 16,
  height = 24,
  pattern = "pew.1",
}

tile{
  layer = 1,
  x = 216,
  y = 160,
  width = 16,
  height = 24,
  pattern = "pew.3",
}

tile{
  layer = 1,
  x = 112,
  y = 160,
  width = 16,
  height = 24,
  pattern = "pew.2",
}

tile{
  layer = 1,
  x = 96,
  y = 160,
  width = 16,
  height = 24,
  pattern = "pew.1",
}

tile{
  layer = 1,
  x = 128,
  y = 160,
  width = 16,
  height = 24,
  pattern = "pew.3",
}

tile{
  layer = 1,
  x = 200,
  y = 56,
  width = 16,
  height = 16,
  pattern = "seat.2",
}

tile{
  layer = 1,
  x = 224,
  y = 128,
  width = 16,
  height = 16,
  pattern = "seat.2",
}

tile{
  layer = 1,
  x = 128,
  y = 184,
  width = 16,
  height = 16,
  pattern = "bug_cage",
}

tile{
  layer = 1,
  x = 112,
  y = 184,
  width = 16,
  height = 16,
  pattern = "bug_cage",
}

tile{
  layer = 1,
  x = 216,
  y = 56,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 1,
  x = 200,
  y = 176,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 1,
  x = 184,
  y = 176,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 1,
  x = 168,
  y = 208,
  width = 32,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 1,
  x = 48,
  y = 112,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 256,
  y = 112,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 200,
  y = 72,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 216,
  y = 104,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 200,
  y = 104,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 200,
  y = 88,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 152,
  y = 208,
  width = 16,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 1,
  x = 80,
  y = 64,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 1,
  x = 80,
  y = 80,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 1,
  x = 80,
  y = 96,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 1,
  x = 168,
  y = 128,
  width = 8,
  height = 16,
  pattern = "round_counter.6",
}

tile{
  layer = 1,
  x = 152,
  y = 128,
  width = 16,
  height = 16,
  pattern = "round_counter.5",
}

tile{
  layer = 1,
  x = 144,
  y = 128,
  width = 8,
  height = 16,
  pattern = "round_counter.4",
}

tile{
  layer = 1,
  x = 144,
  y = 120,
  width = 8,
  height = 8,
  pattern = "round_counter.1",
}

tile{
  layer = 1,
  x = 168,
  y = 120,
  width = 8,
  height = 8,
  pattern = "round_counter.3",
}

tile{
  layer = 1,
  x = 152,
  y = 120,
  width = 16,
  height = 8,
  pattern = "round_counter.2",
}

tile{
  layer = 1,
  x = 144,
  y = 144,
  width = 8,
  height = 56,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 152,
  y = 144,
  width = 24,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 168,
  y = 144,
  width = 8,
  height = 56,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 152,
  y = 152,
  width = 16,
  height = 16,
  pattern = "floor.2-1",
}

tile{
  layer = 1,
  x = 152,
  y = 168,
  width = 16,
  height = 16,
  pattern = "floor.2-1",
}

tile{
  layer = 1,
  x = 152,
  y = 184,
  width = 16,
  height = 16,
  pattern = "floor.2-1",
}

tile{
  layer = 1,
  x = 200,
  y = 104,
  width = 16,
  height = 16,
  pattern = "floor.2-1",
}

tile{
  layer = 1,
  x = 152,
  y = 152,
  width = 16,
  height = 16,
  pattern = "floor_low.2-1",
}

tile{
  layer = 1,
  x = 152,
  y = 168,
  width = 16,
  height = 16,
  pattern = "floor_low.2-1",
}

tile{
  layer = 1,
  x = 152,
  y = 184,
  width = 16,
  height = 16,
  pattern = "floor_low.2-1",
}

tile{
  layer = 1,
  x = 144,
  y = 120,
  width = 16,
  height = 16,
  pattern = "table_piece.1",
}

tile{
  layer = 1,
  x = 96,
  y = 104,
  width = 16,
  height = 16,
  pattern = "table_piece.1",
}

tile{
  layer = 1,
  x = 224,
  y = 144,
  width = 16,
  height = 16,
  pattern = "table_piece.1",
}

destination{
  name = "towerlibrary_3F",
  layer = 1,
  x = 184,
  y = 61,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 176,
  y = 32,
  width = 16,
  height = 16,
  destination_map = "housechronotown/towerlibrary2F",
  destination = "towerlibrary2Fbis",
}

stairs{
  layer = 1,
  x = 176,
  y = 32,
  direction = 1,
  subtype = 1,
}

destructible{
  layer = 1,
  x = 208,
  y = 85,
  sprite = "entities/vase",
}

destructible{
  layer = 1,
  x = 208,
  y = 101,
  sprite = "entities/vase",
}

destructible{
  layer = 1,
  x = 224,
  y = 117,
  sprite = "entities/vase",
}

npc{
  layer = 1,
  x = 152,
  y = 69,
  direction = 3,
  subtype = 1,
  sprite = "npc/NewlinkNPC/columbo",
}

npc{
  layer = 1,
  x = 104,
  y = 165,
  direction = 3,
  subtype = 1,
  sprite = "npc/NewlinkNPC/pigeon",
}

npc{
  layer = 1,
  x = 88,
  y = 69,
  direction = 3,
  subtype = 1,
  sprite = "npc/NewlinkNPC/pigeon",
}

npc{
  layer = 1,
  x = 88,
  y = 101,
  direction = 3,
  subtype = 1,
  sprite = "npc/NewlinkNPC/pigeon",
}

npc{
  layer = 1,
  x = 192,
  y = 181,
  direction = 2,
  subtype = 1,
  sprite = "npc/NewlinkNPC/pigeon",
}

npc{
  layer = 1,
  x = 232,
  y = 133,
  direction = 2,
  subtype = 1,
  sprite = "npc/NewlinkNPC/pigeon",
}

npc{
  layer = 1,
  x = 224,
  y = 61,
  direction = 2,
  subtype = 1,
  sprite = "npc/NewlinkNPC/pigeon",
}

npc{
  layer = 1,
  x = 168,
  y = 125,
  direction = 2,
  subtype = 1,
  sprite = "npc/NewlinkNPC/pigeon",
}

npc{
  layer = 1,
  x = 120,
  y = 61,
  direction = 3,
  subtype = 1,
  sprite = "npc/NewlinkNPC/pigeon",
}

tile{
  layer = 2,
  x = 16,
  y = 216,
  width = 64,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 48,
  y = 0,
  width = 216,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 192,
  y = 32,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 2,
  x = 168,
  y = 32,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 2,
  x = 168,
  y = 24,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 48,
  height = 216,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 216,
  width = 16,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 272,
  y = 0,
  width = 48,
  height = 240,
  pattern = "ceiling.2",
}

