properties{
}

tile{
  layer = 0,
  x = 976,
  y = 96,
  width = 80,
  height = 48,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1008,
  y = 80,
  width = 32,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1008,
  y = 0,
  width = 32,
  height = 80,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1088,
  y = 8,
  width = 32,
  height = 72,
  pattern = "14",
}

tile{
  layer = 0,
  x = 1264,
  y = 8,
  width = 32,
  height = 72,
  pattern = "14",
}

tile{
  layer = 0,
  x = 1776,
  y = 96,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1824,
  y = 96,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1800,
  y = 112,
  width = 32,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 1768,
  y = 40,
  width = 8,
  height = 72,
  pattern = "54",
}

tile{
  layer = 0,
  x = 1856,
  y = 40,
  width = 8,
  height = 72,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1808,
  y = 96,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1840,
  y = 112,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 1824,
  y = 216,
  width = 32,
  height = 24,
  pattern = "61",
}

tile{
  layer = 0,
  x = 1664,
  y = 256,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1712,
  y = 256,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1688,
  y = 272,
  width = 32,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 1656,
  y = 200,
  width = 8,
  height = 72,
  pattern = "54",
}

tile{
  layer = 0,
  x = 1720,
  y = 200,
  width = 8,
  height = 72,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1696,
  y = 256,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1728,
  y = 272,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 1648,
  y = 96,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1696,
  y = 96,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1672,
  y = 112,
  width = 32,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 1640,
  y = 40,
  width = 8,
  height = 72,
  pattern = "54",
}

tile{
  layer = 0,
  x = 1680,
  y = 96,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1720,
  y = 112,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 1504,
  y = 72,
  width = 8,
  height = 56,
  pattern = "hedge.3",
}

tile{
  layer = 0,
  x = 1504,
  y = 128,
  width = 8,
  height = 16,
  pattern = "hedge.corner.3",
}

tile{
  layer = 0,
  x = 1512,
  y = 128,
  width = 8,
  height = 16,
  pattern = "hedge.corner.4",
}

tile{
  layer = 0,
  x = 1512,
  y = 80,
  width = 8,
  height = 48,
  pattern = "hedge.4",
}

tile{
  layer = 0,
  x = 1512,
  y = 72,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.4",
}

tile{
  layer = 0,
  x = 1520,
  y = 72,
  width = 112,
  height = 8,
  pattern = "hedge.1",
}

tile{
  layer = 0,
  x = 1520,
  y = 80,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1512,
  y = 64,
  width = 128,
  height = 8,
  pattern = "hedge.2",
}

tile{
  layer = 0,
  x = 1504,
  y = 64,
  width = 8,
  height = 8,
  pattern = "hedge.corner.1",
}

tile{
  layer = 0,
  x = 1632,
  y = 72,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.3",
}

tile{
  layer = 0,
  x = 1632,
  y = 80,
  width = 8,
  height = 48,
  pattern = "hedge.3",
}

tile{
  layer = 0,
  x = 1632,
  y = 128,
  width = 8,
  height = 16,
  pattern = "hedge.corner.3",
}

tile{
  layer = 0,
  x = 1640,
  y = 128,
  width = 8,
  height = 16,
  pattern = "hedge.corner.4",
}

tile{
  layer = 0,
  x = 1640,
  y = 72,
  width = 8,
  height = 56,
  pattern = "hedge.4",
}

tile{
  layer = 0,
  x = 1616,
  y = 80,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1520,
  y = 184,
  width = 72,
  height = 32,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1592,
  y = 176,
  width = 8,
  height = 48,
  pattern = "water_shallow.to_water.3",
}

tile{
  layer = 0,
  x = 1600,
  y = 168,
  width = 48,
  height = 8,
  pattern = "water_shallow.to_water.1",
}

tile{
  layer = 0,
  x = 1520,
  y = 144,
  width = 72,
  height = 40,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1552,
  y = 128,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_water.diag.3",
}

tile{
  layer = 0,
  x = 1528,
  y = 216,
  width = 64,
  height = 8,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1528,
  y = 120,
  width = 24,
  height = 24,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1584,
  y = 128,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_water.diag.4",
}

tile{
  layer = 0,
  x = 1560,
  y = 136,
  width = 32,
  height = 8,
  pattern = "water_shallow.to_water.2",
}

tile{
  layer = 0,
  x = 1592,
  y = 120,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_water.diag.4",
}

tile{
  layer = 0,
  x = 1592,
  y = 144,
  width = 8,
  height = 32,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1600,
  y = 136,
  width = 24,
  height = 32,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1624,
  y = 144,
  width = 16,
  height = 24,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1608,
  y = 120,
  width = 16,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1560,
  y = 120,
  width = 16,
  height = 16,
  pattern = "water_shallow.wave_big",
}

tile{
  layer = 0,
  x = 1616,
  y = 192,
  width = 8,
  height = 8,
  pattern = "water_shallow.wave_small",
}

tile{
  layer = 0,
  x = 1600,
  y = 192,
  width = 16,
  height = 16,
  pattern = "water_shallow.wave_big",
}

tile{
  layer = 0,
  x = 1600,
  y = 184,
  width = 8,
  height = 8,
  pattern = "water_shallow.wave_small",
}

tile{
  layer = 0,
  x = 1512,
  y = 184,
  width = 16,
  height = 16,
  pattern = "water_shallow.wave_big",
}

tile{
  layer = 0,
  x = 1520,
  y = 144,
  width = 8,
  height = 64,
  pattern = "water_shallow.to_water.4",
}

tile{
  layer = 0,
  x = 1512,
  y = 160,
  width = 8,
  height = 8,
  pattern = "water_shallow.wave_small",
}

tile{
  layer = 0,
  x = 1576,
  y = 160,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 0,
  x = 1608,
  y = 248,
  width = 48,
  height = 8,
  pattern = "hedge.bottom",
}

tile{
  layer = 0,
  x = 1608,
  y = 240,
  width = 48,
  height = 8,
  pattern = "hedge.1",
}

tile{
  layer = 0,
  x = 1504,
  y = 96,
  width = 144,
  height = 144,
  pattern = "73",
}

tile{
  layer = 0,
  x = 1608,
  y = 232,
  width = 40,
  height = 8,
  pattern = "hedge.2",
}

tile{
  layer = 0,
  x = 1656,
  y = 240,
  width = 8,
  height = 16,
  pattern = "hedge.corner.4",
}

tile{
  layer = 0,
  x = 1648,
  y = 232,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1648,
  y = 184,
  width = 8,
  height = 48,
  pattern = "hedge.3",
}

tile{
  layer = 0,
  x = 1656,
  y = 184,
  width = 8,
  height = 56,
  pattern = "hedge.4",
}

tile{
  layer = 0,
  x = 1624,
  y = 216,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1512,
  y = 216,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1600,
  y = 240,
  width = 8,
  height = 16,
  pattern = "hedge.corner.3",
}

tile{
  layer = 0,
  x = 1496,
  y = 248,
  width = 48,
  height = 8,
  pattern = "hedge.bottom",
}

tile{
  layer = 0,
  x = 1496,
  y = 240,
  width = 48,
  height = 8,
  pattern = "hedge.1",
}

tile{
  layer = 0,
  x = 1504,
  y = 232,
  width = 40,
  height = 8,
  pattern = "hedge.2",
}

tile{
  layer = 0,
  x = 1544,
  y = 240,
  width = 8,
  height = 16,
  pattern = "hedge.corner.4",
}

tile{
  layer = 0,
  x = 1488,
  y = 184,
  width = 8,
  height = 56,
  pattern = "hedge.3",
}

tile{
  layer = 0,
  x = 1496,
  y = 184,
  width = 8,
  height = 48,
  pattern = "hedge.4",
}

tile{
  layer = 0,
  x = 1496,
  y = 232,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1488,
  y = 240,
  width = 8,
  height = 16,
  pattern = "hedge.corner.3",
}

tile{
  layer = 0,
  x = 1488,
  y = 256,
  width = 32,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1520,
  y = 256,
  width = 32,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1632,
  y = 256,
  width = 32,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1600,
  y = 256,
  width = 32,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1552,
  y = 240,
  width = 48,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 0,
  x = 1792,
  y = 368,
  width = 32,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1792,
  y = 416,
  width = 16,
  height = 64,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1792,
  y = 384,
  width = 32,
  height = 32,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1824,
  y = 368,
  width = 224,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1808,
  y = 432,
  width = 64,
  height = 48,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1824,
  y = 416,
  width = 48,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1808,
  y = 416,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1808,
  y = 432,
  width = 64,
  height = 24,
  pattern = "72",
}

tile{
  layer = 0,
  x = 1592,
  y = 16,
  width = 64,
  height = 24,
  pattern = "72",
}

tile{
  layer = 0,
  x = 1496,
  y = 16,
  width = 64,
  height = 24,
  pattern = "72",
}

tile{
  layer = 0,
  x = 1872,
  y = 416,
  width = 32,
  height = 64,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1872,
  y = 480,
  width = 32,
  height = 144,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1872,
  y = 624,
  width = 16,
  height = 64,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1888,
  y = 640,
  width = 64,
  height = 48,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1904,
  y = 624,
  width = 48,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1888,
  y = 624,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1952,
  y = 624,
  width = 32,
  height = 64,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1952,
  y = 688,
  width = 32,
  height = 384,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1784,
  y = 384,
  width = 8,
  height = 48,
  pattern = "steps.border.2",
}

tile{
  layer = 0,
  x = 1672,
  y = 384,
  width = 8,
  height = 48,
  pattern = "steps.border.1",
}

tile{
  layer = 0,
  x = 1680,
  y = 384,
  width = 104,
  height = 48,
  pattern = "steps",
}

tile{
  layer = 0,
  x = 1672,
  y = 432,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 1776,
  y = 432,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 1688,
  y = 448,
  width = 8,
  height = 24,
  pattern = "fence_stone.portal.2",
}

tile{
  layer = 0,
  x = 1680,
  y = 448,
  width = 8,
  height = 24,
  pattern = "fence_stone.portal.1",
}

tile{
  layer = 0,
  x = 1672,
  y = 448,
  width = 8,
  height = 24,
  pattern = "fence_stone.portal.2",
}

tile{
  layer = 0,
  x = 1696,
  y = 448,
  width = 8,
  height = 24,
  pattern = "fence_stone.portal.1",
}

tile{
  layer = 0,
  x = 1776,
  y = 448,
  width = 8,
  height = 24,
  pattern = "fence_stone.portal.2",
}

tile{
  layer = 0,
  x = 1768,
  y = 448,
  width = 8,
  height = 24,
  pattern = "fence_stone.portal.1",
}

tile{
  layer = 0,
  x = 1760,
  y = 448,
  width = 8,
  height = 24,
  pattern = "fence_stone.portal.2",
}

tile{
  layer = 0,
  x = 1784,
  y = 448,
  width = 8,
  height = 24,
  pattern = "fence_stone.portal.1",
}

tile{
  layer = 0,
  x = 1680,
  y = 480,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 1768,
  y = 480,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 1768,
  y = 456,
  width = 8,
  height = 32,
  pattern = "77",
}

tile{
  layer = 0,
  x = 1744,
  y = 464,
  width = 24,
  height = 24,
  pattern = "75",
}

tile{
  layer = 0,
  x = 1696,
  y = 464,
  width = 24,
  height = 24,
  pattern = "74",
}

tile{
  layer = 0,
  x = 1688,
  y = 456,
  width = 8,
  height = 32,
  pattern = "76",
}

tile{
  layer = 0,
  x = 1720,
  y = 464,
  width = 24,
  height = 24,
  pattern = "78",
}

tile{
  layer = 0,
  x = 1824,
  y = 384,
  width = 224,
  height = 32,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1904,
  y = 416,
  width = 144,
  height = 208,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1984,
  y = 624,
  width = 64,
  height = 448,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1872,
  y = 184,
  width = 32,
  height = 72,
  pattern = "14",
}

tile{
  layer = 0,
  x = 1944,
  y = 184,
  width = 32,
  height = 72,
  pattern = "14",
}

tile{
  layer = 0,
  x = 2016,
  y = 184,
  width = 32,
  height = 72,
  pattern = "14",
}

tile{
  layer = 0,
  x = 1736,
  y = 8,
  width = 32,
  height = 72,
  pattern = "14",
}

tile{
  layer = 0,
  x = 1728,
  y = 40,
  width = 8,
  height = 72,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1800,
  y = 480,
  width = 72,
  height = 48,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 1800,
  y = 480,
  width = 8,
  height = 40,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1864,
  y = 480,
  width = 8,
  height = 40,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1800,
  y = 520,
  width = 72,
  height = 8,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1552,
  y = 392,
  width = 8,
  height = 48,
  pattern = "steps.border.2",
}

tile{
  layer = 0,
  x = 1512,
  y = 392,
  width = 8,
  height = 48,
  pattern = "steps.border.1",
}

tile{
  layer = 0,
  x = 1520,
  y = 392,
  width = 32,
  height = 48,
  pattern = "steps",
}

tile{
  layer = 0,
  x = 1112,
  y = 520,
  width = 48,
  height = 48,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1128,
  y = 504,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1144,
  y = 504,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1144,
  y = 440,
  width = 32,
  height = 64,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1160,
  y = 504,
  width = 16,
  height = 64,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1144,
  y = 376,
  width = 32,
  height = 64,
  pattern = "53",
}

tile{
  layer = 0,
  x = 1128,
  y = 376,
  width = 16,
  height = 128,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1176,
  y = 384,
  width = 32,
  height = 72,
  pattern = "14",
}

tile{
  layer = 0,
  x = 1464,
  y = 384,
  width = 32,
  height = 72,
  pattern = "14",
}

tile{
  layer = 0,
  x = 1352,
  y = 392,
  width = 64,
  height = 24,
  pattern = "72",
}

tile{
  layer = 0,
  x = 968,
  y = 280,
  width = 32,
  height = 304,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1088,
  y = 352,
  width = 8,
  height = 32,
  pattern = "steps.border.2",
}

tile{
  layer = 0,
  x = 1000,
  y = 352,
  width = 8,
  height = 32,
  pattern = "steps.border.1",
}

tile{
  layer = 0,
  x = 1008,
  y = 352,
  width = 80,
  height = 32,
  pattern = "steps",
}

tile{
  layer = 0,
  x = 968,
  y = 264,
  width = 32,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1088,
  y = 440,
  width = 8,
  height = 32,
  pattern = "steps.border.2",
}

tile{
  layer = 0,
  x = 1000,
  y = 440,
  width = 8,
  height = 32,
  pattern = "steps.border.1",
}

tile{
  layer = 0,
  x = 1008,
  y = 440,
  width = 80,
  height = 32,
  pattern = "steps",
}

tile{
  layer = 0,
  x = 1088,
  y = 528,
  width = 8,
  height = 32,
  pattern = "steps.border.2",
}

tile{
  layer = 0,
  x = 1000,
  y = 528,
  width = 8,
  height = 32,
  pattern = "steps.border.1",
}

tile{
  layer = 0,
  x = 1008,
  y = 528,
  width = 80,
  height = 32,
  pattern = "steps",
}

tile{
  layer = 0,
  x = 1856,
  y = 40,
  width = 8,
  height = 72,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1496,
  y = 64,
  width = 8,
  height = 64,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1664,
  y = 144,
  width = 128,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 1656,
  y = 136,
  width = 112,
  height = 8,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1656,
  y = 160,
  width = 112,
  height = 8,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1656,
  y = 144,
  width = 8,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1680,
  y = 112,
  width = 16,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 0,
  x = 1808,
  y = 112,
  width = 16,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 0,
  x = 1776,
  y = 160,
  width = 16,
  height = 128,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 1824,
  y = 128,
  width = 8,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1768,
  y = 160,
  width = 8,
  height = 136,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1792,
  y = 152,
  width = 8,
  height = 144,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1776,
  y = 128,
  width = 48,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 1768,
  y = 120,
  width = 64,
  height = 8,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1792,
  y = 144,
  width = 40,
  height = 8,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1768,
  y = 128,
  width = 8,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1544,
  y = 200,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 1584,
  y = 176,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 1560,
  y = 152,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 1560,
  y = 184,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 1576,
  y = 144,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

destination{
  layer = 0,
  x = 1864,
  y = 269,
  direction = 1,
}

wall{
  layer = 0,
  x = 1664,
  y = 200,
  width = 80,
  height = 56,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1648,
  y = 40,
  width = 80,
  height = 56,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1776,
  y = 40,
  width = 80,
  height = 56,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

tile{
  layer = 1,
  x = 1768,
  y = 0,
  width = 96,
  height = 40,
  pattern = "58",
}

tile{
  layer = 1,
  x = 1832,
  y = 96,
  width = 32,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 1856,
  y = 112,
  width = 8,
  height = 8,
  pattern = "37",
}

tile{
  layer = 1,
  x = 1832,
  y = 112,
  width = 8,
  height = 8,
  pattern = "36",
}

tile{
  layer = 1,
  x = 1824,
  y = 184,
  width = 32,
  height = 32,
  pattern = "67",
}

tile{
  layer = 1,
  x = 1776,
  y = 40,
  width = 80,
  height = 56,
  pattern = "48",
}

tile{
  layer = 1,
  x = 1656,
  y = 160,
  width = 96,
  height = 40,
  pattern = "58",
}

tile{
