properties{
  width = 8,
  height = 48,
  pattern = "trunk.entrance.4.top",
}

tile{
  layer = 1,
  x = 152,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wooden_bridge.stairs.hidden.3",
}

sensor{
  name = "layer_down_sensor",
  layer = 1,
  x = 24,
  y = 325,
  width = 16,
  height = 16,
}

wall{
  layer = 1,
  x = 24,
  y = 296,
  width = 128,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_down_sensor_2",
  layer = 1,
  x = 152,
  y = 325,
  width = 16,
  height = 16,
}

tile{
  layer = 2,
  x = 56,
  y = 64,
  width = 32,
  height = 16,
  pattern = "3",
}

tile{
  layer = 2,
  x = 56,
  y = 40,
  width = 32,
  height = 16,
  pattern = "3",
}

tile{
  layer = 2,
  x = 8,
  y = 24,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 2,
  x = 8,
  y = 40,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 2,
  x = 24,
  y = 24,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 2,
  x = 24,
  y = 40,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 2,
  x = 40,
  y = 24,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 2,
  x = 40,
  y = 40,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 2,
  x = 56,
  y = 8,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 2,
  x = 56,
  y = 24,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 2,
  x = 72,
  y = 8,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 2,
  x = 72,
  y = 24,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 2,
  x = 88,
  y = 24,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 2,
  x = 88,
  y = 40,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 2,
  x = 8,
  y = 80,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 2,
  x = 8,
  y = 64,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 2,
  x = 40,
  y = 80,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 2,
  x = 40,
  y = 64,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 2,
  x = 56,
  y = 96,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 2,
  x = 56,
  y = 80,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 2,
  x = 24,
  y = 80,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 2,
  x = 24,
  y = 64,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 2,
  x = 72,
  y = 96,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 2,
  x = 72,
  y = 80,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 2,
  x = 88,
  y = 80,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 2,
  x = 88,
  y = 64,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 2,
  x = 168,
  y = 8,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 2,
  x = 184,
  y = 8,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 2,
  x = 168,
  y = 72,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 2,
  x = 184,
  y = 72,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 2,
  x = 184,
  y = 24,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 2,
  x = 168,
  y = 24,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 2,
  x = 200,
  y = 40,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 2,
  x = 184,
  y = 40,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 2,
  x = 184,
  y = 56,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 2,
  x = 200,
  y = 56,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 2,
  x = 168,
  y = 40,
  width = 16,
  height = 32,
  pattern = "3",
}

tile{
  layer = 2,
  x = 144,
  y = 24,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 2,
  x = 128,
  y = 24,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 2,
  x = 128,
  y = 8,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 2,
  x = 144,
  y = 8,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 2,
  x = 128,
  y = 40,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 2,
  x = 112,
  y = 40,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 2,
  x = 112,
  y = 56,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 2,
  x = 128,
  y = 56,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 2,
  x = 128,
  y = 72,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 2,
  x = 144,
  y = 72,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 2,
  x = 144,
  y = 40,
  width = 16,
  height = 32,
  pattern = "3",
}

